FSUS41 KTIR 220005
QPSTIR
:
: OHIO RIVER FORECAST CENTER 
:
: DATA BELOW CAN BE VIEWED GRAPHICALLY AT WWW.WEATHER.GOV/OHRFC 
:
.BR TIR 1022 Z DH00/DC202210220005
.B1 /DRH+6/PPQFM
.B2 /DRH+12/PPQFM
.B3 /DRH+18/PPQFM
.B4 /DRH+24/PPQFM
.B5 /DRH+30/PPQFM
.B6 /DRH+36/PPQFM
.B7 /DRH+42/PPQFM
.B8 /DRH+48/PPQFM
:
:        48-HR QUANTITATIVE PRECIPITATION FORECAST
:
:        6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR    TOTAL
PCBO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PCCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PERO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PHAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PHIW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PICV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PIEO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PINW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PIPW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PIQO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PISW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PKMK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PKTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PKYK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PLLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PMAW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PMRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PNDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PNTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PNTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PNVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PNVO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
POPW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PORO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PORO1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PORO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PORT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PORT1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PPDT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRNW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRSK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRUI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PRWO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PSNW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PSTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PTHO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PTRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PTTP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PTVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PVLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PXSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
QUSW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RACW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RAVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RCHK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RCNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RCPK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RDBW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RDFV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RDYP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
REEO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RFDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RGVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RLVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RMDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RMRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RNOO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RNOO1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ROCW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ROOI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ROOI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ROSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ROWW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RRLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RSSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
RVTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SALI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SALK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SASI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SAYK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SBVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SBYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SELI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SERI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SERI3E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SFHO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SFWI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SGFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHNI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHNI2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHNP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHPK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SHRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SIDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SILO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SLMN6    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SLTP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SLVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SMLI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SMPP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SNCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SNCP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SNPP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SPNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SPTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SPTK2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SRCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STCW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STMI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STPI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STRK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
STTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SUGP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SUMW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SUTW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SWDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SWJW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
SXTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TAPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TAYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TFFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TFVW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
THMW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TIOP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TJDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TLLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TORW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TORW2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TORW2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TPPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TRNP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TRYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TVLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TYGW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
TYRK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UBNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UCYP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UNWK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UPPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
URSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
URVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UTCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
UTCP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VCNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VERO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VGFP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VLIK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VLVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
VRNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WABI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WANO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WATN6    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WAYW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WBNT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WBYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WBYO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WCXP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WDBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WDRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WDVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WEJO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WHDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WHEW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WHKP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WHLW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WHLW2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WILW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WINW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLCK2NE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLCK2NW  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLCK2SW  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLCW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLDW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLGW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WLWK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WMCI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WNSI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WOLV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WOSO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WPMP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WRNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WRNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WRRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WRTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WTNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WTNW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WTTP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WTVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WTVO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WUNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WURP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
WYNI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YELO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YGOP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YGWO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YGWO1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YTVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
YVLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ZANO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ZLPP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ZONI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
.END

$$
